focal_depth,latitude,longitude,richter
61,51.24,157.76,6
23,57.37,-152.27,5.8
27,-0.78,122.22,6
75,-0.52,122.21,5.8
33,-52.77,160.17,6
22,-23.4,-174.72,5.8
214,36.43,71.12,6.1
37,11.26,139.57,6.3
242,-12.23,167.02,6
34,-10.43,160.89,6
20,-10.15,161.01,6.1
523,-7.21,124.69,6.1
33,29.62,80.83,6
36,29.71,80.89,6
102,24.86,122.56,6.1
16,51.99,179.95,5.9
29,50.57,-171.22,6.3
59,-0.1,125.01,6
11,-0.05,125.06,6
26,39.17,41.56,5.8
39,8.48,126.62,5.8
90,2.34,128.4,6.6
17,-23,170.6,5.9
27,-60.33,-27.25,5.9
39,27.87,54.3,5.9
165,-21.59,170.56,6
35,-60.44,-26.44,5.8
38,-10.74,-78.63,6.3
